year,year_decimal,series_type,shoreline_position,proj_shoreline_mean,proj_shoreline_q05,proj_shoreline_q95,slr_only_shoreline_mean,slr_only_shoreline_q05,slr_only_shoreline_q95,trend_only_shoreline_mean,trend_only_shoreline_q05,trend_only_shoreline_q95
2010.0,2010.3613963039015,satellite_observation,388.07,,,,,,,,,
2010.0,2010.4052019164956,satellite_observation,388.06,,,,,,,,,
2010.0,2010.4681724845996,satellite_observation,390.94,,,,,,,,,
2010.0,2010.4928131416839,satellite_observation,390.73,,,,,,,,,
2010.0,2010.536618754278,satellite_observation,390.7,,,,,,,,,
2010.0,2010.5557837097879,satellite_observation,390.41,,,,,,,,,
2010.0,2010.599589322382,satellite_observation,390.49,,,,,,,,,
2010.0,2010.6872005475702,satellite_observation,389.74,,,,,,,,,
2010.0,2010.7748117727583,satellite_observation,389.9,,,,,,,,,
2010.0,2010.7994524298426,satellite_observation,387.11,,,,,,,,,
2010.0,2010.8186173853526,satellite_observation,387.89,,,,,,,,,
2010.0,2010.8213552361397,satellite_observation,388.13,,,,,,,,,
2010.0,2010.996577686516,satellite_observation,387.01,,,,,,,,,
2011.0,2011.0164271047229,satellite_observation,387.07,,,,,,,,,
2011.0,2011.01916495551,satellite_observation,387.35,,,,,,,,,
2011.0,2011.125941136208,satellite_observation,387.26,,,,,,,,,
2011.0,2011.1286789869953,satellite_observation,386.84,,,,,,,,,
2011.0,2011.1505817932923,satellite_observation,386.79,,,,,,,,,
2011.0,2011.1943874058863,satellite_observation,387.68,,,,,,,,,
2011.0,2011.2381930184804,satellite_observation,385.62,,,,,,,,,
2011.0,2011.2792607802876,satellite_observation,385.85,,,,,,,,,
2011.0,2011.3449691991786,satellite_observation,386.65,,,,,,,,,
2011.0,2011.3696098562627,satellite_observation,386.19,,,,,,,,,
2011.0,2011.3887748117727,satellite_observation,386.19,,,,,,,,,
2011.0,2011.476386036961,satellite_observation,386.92,,,,,,,,,
2011.0,2011.520191649555,satellite_observation,386.88,,,,,,,,,
2011.0,2011.5639972621493,satellite_observation,389.6,,,,,,,,,
2011.0,2011.6324435318274,satellite_observation,390.36,,,,,,,,,
2011.0,2011.6735112936344,satellite_observation,390.3,,,,,,,,,
2011.0,2011.6762491444217,satellite_observation,390.83,,,,,,,,,
2012.0,2012.3340177960301,satellite_observation,394.66,,,,,,,,,
2012.0,2012.3778234086242,satellite_observation,393.32,,,,,,,,,
2012.0,2012.4654346338125,satellite_observation,384.02,,,,,,,,,
2012.0,2012.5092402464065,satellite_observation,384.02,,,,,,,,,
2012.0,2012.5284052019165,satellite_observation,387.62,,,,,,,,,
2012.0,2012.9472963723476,satellite_observation,382.56,,,,,,,,,
2013.0,2013.0082135523614,satellite_observation,389.47,,,,,,,,,
2013.0,2013.0958247775495,satellite_observation,384.99,,,,,,,,,
2013.0,2013.1396303901438,satellite_observation,384.99,,,,,,,,,
2013.0,2013.1834360027378,satellite_observation,384.21,,,,,,,,,
2013.0,2013.2272416153319,satellite_observation,386.31,,,,,,,,,
2013.0,2013.2737850787132,satellite_observation,385.64,,,,,,,,,
2013.0,2013.2956878850102,satellite_observation,385.64,,,,,,,,,
2013.0,2013.3175906913073,satellite_observation,386.14,,,,,,,,,
2013.0,2013.3586584531142,satellite_observation,387.09,,,,,,,,,
2013.0,2013.3613963039015,satellite_observation,387.09,,,,,,,,,
2013.0,2013.3805612594113,satellite_observation,387.66,,,,,,,,,
2013.0,2013.4024640657085,satellite_observation,387.7,,,,,,,,,
2013.0,2013.4052019164956,satellite_observation,388.37,,,,,,,,,
2013.0,2013.4900752908966,satellite_observation,388.54,,,,,,,,,
2013.0,2013.5119780971936,satellite_observation,389.33,,,,,,,,,
2013.0,2013.514715947981,satellite_observation,389.33,,,,,,,,,
2013.0,2013.599589322382,satellite_observation,388.59,,,,,,,,,
2013.0,2013.624229979466,satellite_observation,389.46,,,,,,,,,
2013.0,2013.6652977412732,satellite_observation,389.65,,,,,,,,,
2013.0,2013.6680355920603,satellite_observation,389.15,,,,,,,,,
2013.0,2013.7091033538672,satellite_observation,389.61,,,,,,,,,
2013.0,2013.7337440109513,satellite_observation,389.12,,,,,,,,,
2013.0,2013.8186173853526,satellite_observation,389.29,,,,,,,,,
2013.0,2013.8213552361397,satellite_observation,389.29,,,,,,,,,
2013.0,2013.8432580424367,satellite_observation,389.21,,,,,,,,,
2013.0,2013.8624229979466,satellite_observation,388.94,,,,,,,,,
2013.0,2013.8870636550307,satellite_observation,388.68,,,,,,,,,
2013.0,2013.950034223135,satellite_observation,387.47,,,,,,,,,
2013.0,2013.952772073922,satellite_observation,386.87,,,,,,,,,
2014.0,2014.0164271047229,satellite_observation,386.11,,,,,,,,,
2014.0,2014.082135523614,satellite_observation,385.6,,,,,,,,,
2014.0,2014.084873374401,satellite_observation,385.6,,,,,,,,,
2014.0,2014.1067761806983,satellite_observation,386.49,,,,,,,,,
2014.0,2014.125941136208,satellite_observation,384.62,,,,,,,,,
2014.0,2014.1286789869953,satellite_observation,384.95,,,,,,,,,
2014.0,2014.1697467488023,satellite_observation,385.19,,,,,,,,,
2014.0,2014.1724845995893,satellite_observation,385.7,,,,,,,,,
2014.0,2014.2135523613963,satellite_observation,385.68,,,,,,,,,
2014.0,2014.2162902121834,satellite_observation,385.13,,,,,,,,,
2014.0,2014.2354551676933,satellite_observation,385.12,,,,,,,,,
2014.0,2014.2573579739903,satellite_observation,384.91,,,,,,,,,
2014.0,2014.3011635865846,satellite_observation,384.91,,,,,,,,,
2014.0,2014.3230663928816,satellite_observation,384.75,,,,,,,,,
2014.0,2014.3258042436687,satellite_observation,384.82,,,,,,,,,
2014.0,2014.3668720054757,satellite_observation,384.68,,,,,,,,,
2014.0,2014.4106776180697,satellite_observation,384.52,,,,,,,,,
2014.0,2014.454483230664,satellite_observation,385.15,,,,,,,,,
2014.0,2014.457221081451,satellite_observation,385.29,,,,,,,,,
2014.0,2014.498288843258,satellite_observation,385.29,,,,,,,,,
2014.0,2014.501026694045,satellite_observation,384.83,,,,,,,,,
2014.0,2014.5639972621493,satellite_observation,384.35,,,,,,,,,
2014.0,2014.5667351129364,satellite_observation,384.02,,,,,,,,,
2014.0,2014.5859000684463,satellite_observation,383.87,,,,,,,,,
2014.0,2014.5886379192334,satellite_observation,383.87,,,,,,,,,
2014.0,2014.6105407255304,satellite_observation,383.41,,,,,,,,,
2014.0,2014.6297056810404,satellite_observation,383.54,,,,,,,,,
2014.0,2014.6762491444217,satellite_observation,382.28,,,,,,,,,
2014.0,2014.7173169062287,satellite_observation,383.35,,,,,,,,,
2014.0,2014.7419575633128,satellite_observation,383.44,,,,,,,,,
2014.0,2014.7611225188227,satellite_observation,384.43,,,,,,,,,
2014.0,2014.8268309377138,satellite_observation,385.1,,,,,,,,,
2014.0,2014.851471594798,satellite_observation,385.42,,,,,,,,,
2014.0,2014.914442162902,satellite_observation,385.45,,,,,,,,,
2014.0,2014.9171800136892,satellite_observation,385.45,,,,,,,,,
2014.0,2014.9801505817934,satellite_observation,385.82,,,,,,,,,
2014.0,2014.9828884325805,satellite_observation,386.55,,,,,,,,,
2015.0,2015.0054757015744,satellite_observation,387.3,,,,,,,,,
2015.0,2015.0684462696784,satellite_observation,388.48,,,,,,,,,
2015.0,2015.1560574948664,satellite_observation,390.15,,,,,,,,,
2015.0,2015.1587953456537,satellite_observation,389.95,,,,,,,,,
2015.0,2015.1779603011637,satellite_observation,389.95,,,,,,,,,
2015.0,2015.2026009582478,satellite_observation,389.3,,,,,,,,,
2015.0,2015.2217659137577,satellite_observation,389.17,,,,,,,,,
2015.0,2015.2245037645448,satellite_observation,389.17,,,,,,,,,
2015.0,2015.2436687200548,satellite_observation,389.29,,,,,,,,,
2015.0,2015.2683093771388,satellite_observation,387.84,,,,,,,,,
2015.0,2015.3121149897331,satellite_observation,387.54,,,,,,,,,
2015.0,2015.3340177960301,satellite_observation,386.32,,,,,,,,,
2015.0,2015.35318275154,satellite_observation,385.78,,,,,,,,,
2015.0,2015.4654346338125,satellite_observation,385.8,,,,,,,,,
2015.0,2015.5503080082135,satellite_observation,385.02,,,,,,,,,
2015.0,2015.5530458590006,satellite_observation,384.98,,,,,,,,,
2015.0,2015.5749486652978,satellite_observation,385.27,,,,,,,,,
2015.0,2015.5941136208078,satellite_observation,385.27,,,,,,,,,
2015.0,2015.5968514715948,satellite_observation,385.08,,,,,,,,,
2015.0,2015.6379192334018,satellite_observation,385.08,,,,,,,,,
2015.0,2015.640657084189,satellite_observation,385.2,,,,,,,,,
2015.0,2015.6817248459959,satellite_observation,384.58,,,,,,,,,
2015.0,2015.7063655030802,satellite_observation,384.83,,,,,,,,,
2015.0,2015.7501711156742,satellite_observation,383.74,,,,,,,,,
2015.0,2015.9883641341546,satellite_observation,387.09,,,,,,,,,
2016.0,2016.0328542094455,satellite_observation,384.12,,,,,,,,,
2016.0,2016.0574948665299,satellite_observation,382.15,,,,,,,,,
2016.0,2016.0766598220398,satellite_observation,382.15,,,,,,,,,
2016.0,2016.1423682409309,satellite_observation,379.49,,,,,,,,,
2016.0,2016.145106091718,satellite_observation,380.49,,,,,,,,,
2016.0,2016.167008898015,satellite_observation,380.51,,,,,,,,,
2016.0,2016.186173853525,satellite_observation,380.22,,,,,,,,,
2016.0,2016.2108145106092,satellite_observation,382.11,,,,,,,,,
2016.0,2016.2299794661192,satellite_observation,381.93,,,,,,,,,
2016.0,2016.2546201232033,satellite_observation,383.49,,,,,,,,,
2016.0,2016.2765229295003,satellite_observation,384.32,,,,,,,,,
2016.0,2016.3175906913073,satellite_observation,384.39,,,,,,,,,
2016.0,2016.3860369609856,satellite_observation,383.86,,,,,,,,,
2016.0,2016.4490075290896,satellite_observation,385.52,,,,,,,,,
2016.0,2016.495550992471,satellite_observation,385.15,,,,,,,,,
2016.0,2016.536618754278,satellite_observation,388.42,,,,,,,,,
2016.0,2016.558521560575,satellite_observation,388.26,,,,,,,,,
2016.0,2016.561259411362,satellite_observation,388.35,,,,,,,,,
2016.0,2016.624229979466,satellite_observation,388.53,,,,,,,,,
2016.0,2016.6269678302533,satellite_observation,388.11,,,,,,,,,
2016.0,2016.6899383983573,satellite_observation,390.38,,,,,,,,,
2016.0,2016.6926762491444,satellite_observation,390.01,,,,,,,,,
2016.0,2016.7145790554414,satellite_observation,389.63,,,,,,,,,
2016.0,2016.7802874743327,satellite_observation,390.0,,,,,,,,,
2016.0,2016.8240930869267,satellite_observation,390.06,,,,,,,,,
2016.0,2016.8459958932237,satellite_observation,390.36,,,,,,,,,
2016.0,2016.8870636550307,satellite_observation,390.83,,,,,,,,,
2016.0,2016.889801505818,satellite_observation,390.63,,,,,,,,,
2016.0,2016.974674880219,satellite_observation,388.67,,,,,,,,,
2017.0,2017.1067761806983,satellite_observation,386.4,,,,,,,,,
2017.0,2017.1724845995893,satellite_observation,386.88,,,,,,,,,
2017.0,2017.2381930184804,satellite_observation,386.8,,,,,,,,,
2017.0,2017.2573579739903,satellite_observation,386.8,,,,,,,,,
2017.0,2017.2600958247776,satellite_observation,388.29,,,,,,,,,
2017.0,2017.3039014373717,satellite_observation,388.0,,,,,,,,,
2017.0,2017.3230663928816,satellite_observation,389.23,,,,,,,,,
2017.0,2017.3258042436687,satellite_observation,388.92,,,,,,,,,
2017.0,2017.3449691991786,satellite_observation,386.7,,,,,,,,,
2017.0,2017.3477070499657,satellite_observation,387.02,,,,,,,,,
2017.0,2017.3887748117727,satellite_observation,387.85,,,,,,,,,
2017.0,2017.39151266256,satellite_observation,387.98,,,,,,,,,
2017.0,2017.432580424367,satellite_observation,387.38,,,,,,,,,
2017.0,2017.476386036961,satellite_observation,386.83,,,,,,,,,
2017.0,2017.501026694045,satellite_observation,386.57,,,,,,,,,
2017.0,2017.520191649555,satellite_observation,386.57,,,,,,,,,
2017.0,2017.5229295003423,satellite_observation,386.4,,,,,,,,,
2017.0,2017.5859000684463,satellite_observation,387.07,,,,,,,,,
2017.0,2017.6297056810404,satellite_observation,388.06,,,,,,,,,
2017.0,2017.6543463381245,satellite_observation,387.72,,,,,,,,,
2017.0,2017.6954140999314,satellite_observation,387.56,,,,,,,,,
2017.0,2017.7419575633128,satellite_observation,386.36,,,,,,,,,
2017.0,2017.7638603696098,satellite_observation,385.4,,,,,,,,,
2017.0,2017.7830253251198,satellite_observation,386.08,,,,,,,,,
2017.0,2017.807665982204,satellite_observation,385.8,,,,,,,,,
2017.0,2017.914442162902,satellite_observation,385.65,,,,,,,,,
2017.0,2017.9171800136892,satellite_observation,386.1,,,,,,,,,
2017.0,2017.9609856262834,satellite_observation,386.17,,,,,,,,,
2018.0,2018.0684462696784,satellite_observation,388.39,,,,,,,,,
2018.0,2018.0711841204654,satellite_observation,389.11,,,,,,,,,
2018.0,2018.0930869267625,satellite_observation,388.41,,,,,,,,,
2018.0,2018.1806981519508,satellite_observation,387.75,,,,,,,,,
2018.0,2018.2436687200548,satellite_observation,389.05,,,,,,,,,
2018.0,2018.3121149897331,satellite_observation,389.19,,,,,,,,,
2018.0,2018.331279945243,satellite_observation,388.5,,,,,,,,,
2018.0,2018.3340177960301,satellite_observation,388.5,,,,,,,,,
2018.0,2018.3778234086242,satellite_observation,388.5,,,,,,,,,
2018.0,2018.4845995893224,satellite_observation,388.08,,,,,,,,,
2018.0,2018.5065023956195,satellite_observation,387.63,,,,,,,,,
2018.0,2018.5530458590006,satellite_observation,388.8,,,,,,,,,
2018.0,2018.5722108145105,satellite_observation,387.94,,,,,,,,,
2018.0,2018.6160164271048,satellite_observation,387.73,,,,,,,,,
2018.0,2018.662559890486,satellite_observation,387.35,,,,,,,,,
2018.0,2018.6817248459959,satellite_observation,387.83,,,,,,,,,
2018.0,2018.7501711156742,satellite_observation,388.68,,,,,,,,,
2018.0,2018.7939767282683,satellite_observation,388.71,,,,,,,,,
2018.0,2018.8377823408625,satellite_observation,388.32,,,,,,,,,
2018.0,2018.9253935660506,satellite_observation,388.47,,,,,,,,,
2019.0,2019.0109514031485,satellite_observation,388.96,,,,,,,,,
2019.0,2019.0793976728269,satellite_observation,387.24,,,,,,,,,
2019.0,2019.101300479124,satellite_observation,387.01,,,,,,,,,
2019.0,2019.1204654346338,satellite_observation,387.34,,,,,,,,,
2019.0,2019.123203285421,satellite_observation,387.34,,,,,,,,,
2019.0,2019.1642710472279,satellite_observation,388.1,,,,,,,,,
2019.0,2019.2765229295003,satellite_observation,388.69,,,,,,,,,
2019.0,2019.2984257357973,satellite_observation,388.66,,,,,,,,,
2019.0,2019.3203285420946,satellite_observation,388.66,,,,,,,,,
2019.0,2019.4052019164956,satellite_observation,389.39,,,,,,,,,
2019.0,2019.4298425735797,satellite_observation,389.35,,,,,,,,,
2019.0,2019.4490075290896,satellite_observation,390.0,,,,,,,,,
2019.0,2019.4517453798767,satellite_observation,390.27,,,,,,,,,
2019.0,2019.4709103353866,satellite_observation,389.69,,,,,,,,,
2019.0,2019.473648186174,satellite_observation,388.5,,,,,,,,,
2019.0,2019.4928131416839,satellite_observation,388.94,,,,,,,,,
2019.0,2019.514715947981,satellite_observation,388.94,,,,,,,,,
2019.0,2019.517453798768,satellite_observation,389.4,,,,,,,,,
2019.0,2019.539356605065,satellite_observation,389.08,,,,,,,,,
2019.0,2019.561259411362,satellite_observation,389.08,,,,,,,,,
2019.0,2019.602327173169,satellite_observation,389.29,,,,,,,,,
2019.0,2019.6050650239563,satellite_observation,388.83,,,,,,,,,
2019.0,2019.6269678302533,satellite_observation,387.95,,,,,,,,,
2019.0,2019.8240930869267,satellite_observation,387.97,,,,,,,,,
2019.0,2019.8459958932237,satellite_observation,388.29,,,,,,,,,
2019.0,2019.8870636550307,satellite_observation,388.9,,,,,,,,,
2019.0,2019.889801505818,satellite_observation,389.36,,,,,,,,,
2019.0,2019.908966461328,satellite_observation,389.05,,,,,,,,,
2019.0,2019.911704312115,satellite_observation,389.34,,,,,,,,,
2019.0,2019.930869267625,satellite_observation,388.22,,,,,,,,,
2020.0,2020.0,satellite_observation,388.11,,,,,,,,,
2020.0,2020.041067761807,satellite_observation,387.11,,,,,,,,,
2020.0,2020.043805612594,satellite_observation,387.01,,,,,,,,,
