year,year_decimal,series_type,shoreline_position,proj_shoreline_mean,proj_shoreline_q05,proj_shoreline_q95,slr_only_shoreline_mean,slr_only_shoreline_q05,slr_only_shoreline_q95,trend_only_shoreline_mean,trend_only_shoreline_q05,trend_only_shoreline_q95
2007.0,2007.1204654346338,satellite_observation,377.84,,,,,,,,,
2007.0,2007.1642710472279,satellite_observation,377.43,,,,,,,,,
2007.0,2007.208076659822,satellite_observation,376.71,,,,,,,,,
2007.0,2007.2956878850102,satellite_observation,376.51,,,,,,,,,
2007.0,2007.3394934976043,satellite_observation,375.63,,,,,,,,,
2007.0,2007.4271047227926,satellite_observation,377.13,,,,,,,,,
2007.0,2007.558521560575,satellite_observation,377.94,,,,,,,,,
2007.0,2007.7118412046543,satellite_observation,381.23,,,,,,,,,
2007.0,2007.7337440109513,satellite_observation,381.23,,,,,,,,,
2007.0,2007.7775496235456,satellite_observation,380.83,,,,,,,,,
2007.0,2007.8213552361397,satellite_observation,380.23,,,,,,,,,
2007.0,2007.8651608487337,satellite_observation,380.79,,,,,,,,,
2007.0,2007.996577686516,satellite_observation,379.53,,,,,,,,,
2008.0,2008.084873374401,satellite_observation,378.16,,,,,,,,,
2008.0,2008.1724845995893,satellite_observation,378.12,,,,,,,,,
2008.0,2008.3477070499657,satellite_observation,376.95,,,,,,,,,
2008.0,2008.435318275154,satellite_observation,375.3,,,,,,,,,
2008.0,2008.479123887748,satellite_observation,376.83,,,,,,,,,
2008.0,2008.7419575633128,satellite_observation,376.56,,,,,,,,,
2008.0,2008.7857631759068,satellite_observation,375.86,,,,,,,,,
2008.0,2008.9828884325805,satellite_observation,377.69,,,,,,,,,
2009.0,2009.024640657084,satellite_observation,377.69,,,,,,,,,
2009.0,2009.0903490759754,satellite_observation,377.25,,,,,,,,,
2009.0,2009.2217659137577,satellite_observation,379.56,,,,,,,,,
2009.0,2009.6598220396988,satellite_observation,379.79,,,,,,,,,
2009.0,2009.7036276522929,satellite_observation,378.6,,,,,,,,,
2009.0,2009.9007529089665,satellite_observation,375.83,,,,,,,,,
2010.0,2010.0109514031485,satellite_observation,375.83,,,,,,,,,
2010.0,2010.0328542094455,satellite_observation,376.87,,,,,,,,,
2010.0,2010.186173853525,satellite_observation,378.72,,,,,,,,,
2010.0,2010.2737850787132,satellite_observation,378.43,,,,,,,,,
2010.0,2010.3613963039015,satellite_observation,377.72,,,,,,,,,
2010.0,2010.4052019164956,satellite_observation,378.0,,,,,,,,,
2010.0,2010.4490075290896,satellite_observation,378.85,,,,,,,,,
2010.0,2010.4928131416839,satellite_observation,379.82,,,,,,,,,
2010.0,2010.7556468172484,satellite_observation,380.11,,,,,,,,,
2010.0,2010.7994524298426,satellite_observation,381.38,,,,,,,,,
2010.0,2010.8213552361397,satellite_observation,381.38,,,,,,,,,
2010.0,2010.8432580424367,satellite_observation,380.26,,,,,,,,,
2011.0,2011.041067761807,satellite_observation,377.29,,,,,,,,,
2011.0,2011.1286789869953,satellite_observation,375.59,,,,,,,,,
2011.0,2011.1943874058863,satellite_observation,378.69,,,,,,,,,
2011.0,2011.2162902121834,satellite_observation,375.76,,,,,,,,,
2011.0,2011.2381930184804,satellite_observation,376.05,,,,,,,,,
2011.0,2011.3696098562627,satellite_observation,376.1,,,,,,,,,
2011.0,2011.6324435318274,satellite_observation,378.73,,,,,,,,,
2012.0,2012.2026009582478,satellite_observation,380.84,,,,,,,,,
2012.0,2012.290212183436,satellite_observation,380.75,,,,,,,,,
2012.0,2012.3340177960301,satellite_observation,380.05,,,,,,,,,
2012.0,2012.5092402464065,satellite_observation,380.26,,,,,,,,,
2012.0,2012.5968514715948,satellite_observation,380.39,,,,,,,,,
2012.0,2012.640657084189,satellite_observation,380.39,,,,,,,,,
2012.0,2012.8158795345653,satellite_observation,380.15,,,,,,,,,
2012.0,2012.9034907597536,satellite_observation,379.78,,,,,,,,,
2012.0,2012.9472963723476,satellite_observation,379.78,,,,,,,,,
2012.0,2012.991101984942,satellite_observation,381.09,,,,,,,,,
2013.0,2013.2737850787132,satellite_observation,379.07,,,,,,,,,
2013.0,2013.4709103353866,satellite_observation,382.99,,,,,,,,,
2013.0,2013.4928131416839,satellite_observation,383.64,,,,,,,,,
2013.0,2013.514715947981,satellite_observation,383.65,,,,,,,,,
2013.0,2013.536618754278,satellite_observation,382.72,,,,,,,,,
2013.0,2013.624229979466,satellite_observation,381.91,,,,,,,,,
2013.0,2013.6680355920603,satellite_observation,381.71,,,,,,,,,
2013.0,2013.8432580424367,satellite_observation,382.11,,,,,,,,,
2013.0,2013.8870636550307,satellite_observation,381.67,,,,,,,,,
2013.0,2013.952772073922,satellite_observation,381.16,,,,,,,,,
2014.0,2014.062970568104,satellite_observation,378.55,,,,,,,,,
2014.0,2014.084873374401,satellite_observation,377.82,,,,,,,,,
2014.0,2014.1067761806983,satellite_observation,378.4,,,,,,,,,
2014.0,2014.1286789869953,satellite_observation,378.48,,,,,,,,,
2014.0,2014.1724845995893,satellite_observation,377.87,,,,,,,,,
2014.0,2014.2600958247776,satellite_observation,377.48,,,,,,,,,
2014.0,2014.2819986310747,satellite_observation,377.48,,,,,,,,,
2014.0,2014.3258042436687,satellite_observation,378.13,,,,,,,,,
2014.0,2014.3477070499657,satellite_observation,378.42,,,,,,,,,
2014.0,2014.5667351129364,satellite_observation,379.22,,,,,,,,,
2014.0,2014.5886379192334,satellite_observation,380.13,,,,,,,,,
2014.0,2014.6324435318274,satellite_observation,379.19,,,,,,,,,
2014.0,2014.6762491444217,satellite_observation,379.87,,,,,,,,,
2014.0,2014.7419575633128,satellite_observation,379.94,,,,,,,,,
2014.0,2014.7857631759068,satellite_observation,380.68,,,,,,,,,
2014.0,2014.807665982204,satellite_observation,380.07,,,,,,,,,
2014.0,2014.851471594798,satellite_observation,379.89,,,,,,,,,
2014.0,2014.8952772073922,satellite_observation,381.05,,,,,,,,,
2014.0,2014.9171800136892,satellite_observation,380.91,,,,,,,,,
2014.0,2014.9828884325805,satellite_observation,380.04,,,,,,,,,
2015.0,2015.0054757015744,satellite_observation,379.79,,,,,,,,,
2015.0,2015.0492813141684,satellite_observation,379.35,,,,,,,,,
2015.0,2015.1587953456537,satellite_observation,378.95,,,,,,,,,
2015.0,2015.2026009582478,satellite_observation,377.77,,,,,,,,,
2015.0,2015.2245037645448,satellite_observation,377.93,,,,,,,,,
2015.0,2015.2464065708418,satellite_observation,380.61,,,,,,,,,
2015.0,2015.3778234086242,satellite_observation,381.08,,,,,,,,,
2015.0,2015.3997262149212,satellite_observation,380.52,,,,,,,,,
2015.0,2015.4654346338125,satellite_observation,380.2,,,,,,,,,
2015.0,2015.4873374401095,satellite_observation,381.25,,,,,,,,,
2015.0,2015.5311430527036,satellite_observation,381.69,,,,,,,,,
2015.0,2015.5530458590006,satellite_observation,382.72,,,,,,,,,
2015.0,2015.5968514715948,satellite_observation,382.26,,,,,,,,,
2015.0,2015.6187542778919,satellite_observation,381.84,,,,,,,,,
2015.0,2015.640657084189,satellite_observation,381.94,,,,,,,,,
2015.0,2015.7063655030802,satellite_observation,383.46,,,,,,,,,
2015.0,2015.7282683093772,satellite_observation,383.33,,,,,,,,,
2015.0,2015.7939767282683,satellite_observation,380.67,,,,,,,,,
2015.0,2015.8158795345653,satellite_observation,380.34,,,,,,,,,
2015.0,2015.8596851471596,satellite_observation,380.43,,,,,,,,,
2015.0,2015.991101984942,satellite_observation,380.59,,,,,,,,,
2016.0,2016.0574948665299,satellite_observation,379.53,,,,,,,,,
2016.0,2016.0793976728269,satellite_observation,379.81,,,,,,,,,
2016.0,2016.167008898015,satellite_observation,379.49,,,,,,,,,
2016.0,2016.2327173169062,satellite_observation,378.49,,,,,,,,,
2016.0,2016.2546201232033,satellite_observation,378.92,,,,,,,,,
2016.0,2016.2765229295003,satellite_observation,378.49,,,,,,,,,
2016.0,2016.3860369609856,satellite_observation,378.32,,,,,,,,,
2016.0,2016.495550992471,satellite_observation,377.53,,,,,,,,,
2016.0,2016.539356605065,satellite_observation,377.53,,,,,,,,,
2016.0,2016.583162217659,satellite_observation,377.74,,,,,,,,,
2016.0,2016.6269678302533,satellite_observation,377.74,,,,,,,,,
2016.0,2016.6926762491444,satellite_observation,379.1,,,,,,,,,
2016.0,2016.8021902806297,satellite_observation,381.54,,,,,,,,,
2016.0,2016.8240930869267,satellite_observation,381.2,,,,,,,,,
2017.0,2017.084873374401,satellite_observation,386.38,,,,,,,,,
2017.0,2017.1067761806983,satellite_observation,384.31,,,,,,,,,
2017.0,2017.1724845995893,satellite_observation,385.43,,,,,,,,,
2017.0,2017.2381930184804,satellite_observation,385.27,,,,,,,,,
2017.0,2017.3039014373717,satellite_observation,385.16,,,,,,,,,
2017.0,2017.3258042436687,satellite_observation,385.62,,,,,,,,,
2017.0,2017.39151266256,satellite_observation,385.47,,,,,,,,,
2017.0,2017.435318275154,satellite_observation,385.47,,,,,,,,,
2017.0,2017.479123887748,satellite_observation,384.66,,,,,,,,,
2017.0,2017.501026694045,satellite_observation,384.54,,,,,,,,,
2017.0,2017.5229295003423,satellite_observation,384.52,,,,,,,,,
2017.0,2017.5886379192334,satellite_observation,382.71,,,,,,,,,
2017.0,2017.6105407255304,satellite_observation,383.15,,,,,,,,,
2017.0,2017.6324435318274,satellite_observation,382.69,,,,,,,,,
2017.0,2017.6543463381245,satellite_observation,382.0,,,,,,,,,
2017.0,2017.7419575633128,satellite_observation,381.31,,,,,,,,,
2017.0,2017.7857631759068,satellite_observation,381.28,,,,,,,,,
2017.0,2017.807665982204,satellite_observation,380.78,,,,,,,,,
2017.0,2017.9171800136892,satellite_observation,380.48,,,,,,,,,
2017.0,2017.9390828199862,satellite_observation,380.81,,,,,,,,,
2017.0,2017.9609856262834,satellite_observation,380.64,,,,,,,,,
2018.0,2018.0492813141684,satellite_observation,379.46,,,,,,,,,
2018.0,2018.0711841204654,satellite_observation,379.46,,,,,,,,,
2018.0,2018.0930869267625,satellite_observation,379.61,,,,,,,,,
2018.0,2018.1368925393565,satellite_observation,379.13,,,,,,,,,
2018.0,2018.1806981519508,satellite_observation,379.53,,,,,,,,,
2018.0,2018.2245037645448,satellite_observation,379.49,,,,,,,,,
2018.0,2018.290212183436,satellite_observation,378.55,,,,,,,,,
2018.0,2018.3121149897331,satellite_observation,379.25,,,,,,,,,
2018.0,2018.3340177960301,satellite_observation,379.34,,,,,,,,,
2018.0,2018.3778234086242,satellite_observation,379.65,,,,,,,,,
2018.0,2018.4873374401095,satellite_observation,379.27,,,,,,,,,
2018.0,2018.640657084189,satellite_observation,379.93,,,,,,,,,
2018.0,2018.7063655030802,satellite_observation,380.27,,,,,,,,,
2018.0,2018.7939767282683,satellite_observation,381.52,,,,,,,,,
2018.0,2018.8377823408625,satellite_observation,378.13,,,,,,,,,
2018.0,2018.9253935660506,satellite_observation,377.21,,,,,,,,,
2018.0,2018.9472963723476,satellite_observation,378.41,,,,,,,,,
2018.0,2018.991101984942,satellite_observation,377.76,,,,,,,,,
2019.0,2019.0136892539356,satellite_observation,378.7,,,,,,,,,
2019.0,2019.0355920602328,satellite_observation,378.7,,,,,,,,,
2019.0,2019.0793976728269,satellite_observation,378.7,,,,,,,,,
2019.0,2019.123203285421,satellite_observation,378.39,,,,,,,,,
2019.0,2019.167008898015,satellite_observation,378.73,,,,,,,,,
2019.0,2019.1889117043122,satellite_observation,379.88,,,,,,,,,
2019.0,2019.2546201232033,satellite_observation,379.59,,,,,,,,,
2019.0,2019.2765229295003,satellite_observation,379.81,,,,,,,,,
2019.0,2019.3203285420946,satellite_observation,378.76,,,,,,,,,
2019.0,2019.3422313483916,satellite_observation,381.32,,,,,,,,,
2019.0,2019.3641341546886,satellite_observation,381.32,,,,,,,,,
2019.0,2019.3860369609856,satellite_observation,381.91,,,,,,,,,
2019.0,2019.4517453798767,satellite_observation,381.84,,,,,,,,,
2019.0,2019.473648186174,satellite_observation,381.84,,,,,,,,,
2019.0,2019.495550992471,satellite_observation,380.86,,,,,,,,,
2019.0,2019.517453798768,satellite_observation,380.43,,,,,,,,,
2019.0,2019.583162217659,satellite_observation,380.43,,,,,,,,,
2019.0,2019.6269678302533,satellite_observation,381.78,,,,,,,,,
2019.0,2019.7145790554414,satellite_observation,381.84,,,,,,,,,
2019.0,2019.8240930869267,satellite_observation,383.12,,,,,,,,,
2019.0,2019.8678986995208,satellite_observation,383.17,,,,,,,,,
2019.0,2019.889801505818,satellite_observation,381.07,,,,,,,,,
2019.0,2019.911704312115,satellite_observation,381.07,,,,,,,,,
2019.0,2019.933607118412,satellite_observation,380.86,,,,,,,,,
2020.0,2020.0,satellite_observation,381.54,,,,,,,,,
2020.0,2020.065708418891,satellite_observation,381.8,,,,,,,,,
2020.0,2020.0876112251883,satellite_observation,382.38,,,,,,,,,
2020.0,2020.1095140314853,satellite_observation,382.39,,,,,,,,,
2020.0,2020.1533196440794,satellite_observation,382.4,,,,,,,,,
2020.0,2020.1752224503764,satellite_observation,382.41,,,,,,,,,
2020.0,2020.1971252566734,satellite_observation,382.15,,,,,,,,,
2020.0,2020.2190280629707,satellite_observation,381.46,,,,,,,,,
2020.0,2020.2409308692677,satellite_observation,381.46,,,,,,,,,
2020.0,2020.2628336755647,satellite_observation,381.46,,,,,,,,,
2020.0,2020.2847364818617,satellite_observation,381.42,,,,,,,,,
2020.0,2020.350444900753,satellite_observation,382.18,,,,,,,,,
2020.0,2020.3696098562627,satellite_observation,382.18,,,,,,,,,
2020.0,2020.37234770705,satellite_observation,382.18,,,,,,,,,
2020.0,2020.5256673511294,satellite_observation,384.6,,,,,,,,,
2020.0,2020.5913757700205,satellite_observation,384.15,,,,,,,,,
2020.0,2020.6132785763175,satellite_observation,384.36,,,,,,,,,
2020.0,2020.6570841889118,satellite_observation,383.38,,,,,,,,,
2020.0,2020.7200547570158,satellite_observation,384.13,,,,,,,,,
2020.0,2020.7227926078028,satellite_observation,384.68,,,,,,,,,
2020.0,2020.766598220397,satellite_observation,384.05,,,,,,,,,
2020.0,2020.8104038329911,satellite_observation,384.23,,,,,,,,,
2020.0,2020.8542094455852,satellite_observation,383.0,,,,,,,,,
2020.0,2020.9390828199862,satellite_observation,382.31,,,,,,,,,
2020.0,2020.9828884325805,satellite_observation,382.92,,,,,,,,,
2021.0,2021.0054757015744,satellite_observation,382.92,,,,,,,,,
2021.0,2021.1149897330595,satellite_observation,382.08,,,,,,,,,
2021.0,2021.1368925393565,satellite_observation,381.96,,,,,,,,,
2021.0,2021.1560574948664,satellite_observation,381.46,,,,,,,,,
2021.0,2021.2026009582478,satellite_observation,382.17,,,,,,,,,
2021.0,2021.2436687200548,satellite_observation,381.53,,,,,,,,,
2021.0,2021.2464065708418,satellite_observation,381.81,,,,,,,,,
2021.0,2021.3121149897331,satellite_observation,382.0,,,,,,,,,
2021.0,2021.331279945243,satellite_observation,382.0,,,,,,,,,
2021.0,2021.3340177960301,satellite_observation,382.28,,,,,,,,,
2021.0,2021.4626967830254,satellite_observation,383.4,,,,,,,,,
2021.0,2021.4654346338125,satellite_observation,382.63,,,,,,,,,
2021.0,2021.4873374401095,satellite_observation,382.31,,,,,,,,,
2021.0,2021.5968514715948,satellite_observation,381.95,,,,,,,,,
2021.0,2021.6379192334018,satellite_observation,382.06,,,,,,,,,
2021.0,2021.7282683093772,satellite_observation,382.53,,,,,,,,,
2021.0,2021.8569472963723,satellite_observation,382.64,,,,,,,,,
2021.0,2021.9007529089665,satellite_observation,382.64,,,,,,,,,
2021.0,2021.9253935660506,satellite_observation,382.64,,,,,,,,,
2021.0,2021.9691991786447,satellite_observation,383.01,,,,,,,,,
2022.0,2022.0328542094455,satellite_observation,380.47,,,,,,,,,
2022.0,2022.0574948665299,satellite_observation,380.47,,,,,,,,,
2022.0,2022.0574948665299,satellite_observation,380.2,,,,,,,,,
2022.0,2022.0793976728269,satellite_observation,379.35,,,,,,,,,
2022.0,2022.1204654346338,satellite_observation,379.41,,,,,,,,,
2022.0,2022.145106091718,satellite_observation,379.99,,,,,,,,,
2022.0,2022.145106091718,satellite_observation,380.06,,,,,,,,,
2022.0,2022.1642710472279,satellite_observation,379.41,,,,,,,,,
2022.0,2022.1889117043122,satellite_observation,379.41,,,,,,,,,
2022.0,2022.2327173169062,satellite_observation,378.81,,,,,,,,,
2022.0,2022.2327173169062,satellite_observation,379.2,,,,,,,,,
2022.0,2022.3203285420946,satellite_observation,379.32,,,,,,,,,
2022.0,2022.3422313483916,satellite_observation,379.32,,,,,,,,,
2022.0,2022.3860369609856,satellite_observation,378.93,,,,,,,,,
2022.0,2022.3887748117727,satellite_observation,378.93,,,,,,,,,
2022.0,2022.4298425735797,satellite_observation,378.98,,,,,,,,,
2022.0,2022.4517453798767,satellite_observation,379.56,,,,,,,,,
2022.0,2022.4681724845996,satellite_observation,379.61,,,,,,,,,
2022.0,2022.495550992471,satellite_observation,379.32,,,,,,,,,
2022.0,2022.561259411362,satellite_observation,379.31,,,,,,,,,
2022.0,2022.561259411362,satellite_observation,378.67,,,,,,,,,
2022.0,2022.6050650239563,satellite_observation,379.21,,,,,,,,,
2022.0,2022.6078028747434,satellite_observation,379.21,,,,,,,,,
2022.0,2022.6488706365503,satellite_observation,379.31,,,,,,,,,
2022.0,2022.6543463381245,satellite_observation,380.09,,,,,,,,,
2022.0,2022.6926762491444,satellite_observation,380.63,,,,,,,,,
2022.0,2022.7474332648871,satellite_observation,380.38,,,,,,,,,
2022.0,2022.8021902806297,satellite_observation,380.42,,,,,,,,,
2022.0,2022.807665982204,satellite_observation,380.96,,,,,,,,,
2022.0,2022.889801505818,satellite_observation,379.65,,,,,,,,,
2022.0,2022.9801505817934,satellite_observation,379.88,,,,,,,,,
2022.0,2022.993839835729,satellite_observation,379.78,,,,,,,,,
2023.0,2023.043805612594,satellite_observation,379.94,,,,,,,,,
2023.0,2023.065708418891,satellite_observation,380.44,,,,,,,,,
2023.0,2023.101300479124,satellite_observation,380.42,,,,,,,,,
2023.0,2023.1314168377824,satellite_observation,380.0,,,,,,,,,
2023.0,2023.1752224503764,satellite_observation,378.58,,,,,,,,,
2023.0,2023.1943874058863,satellite_observation,377.87,,,,,,,,,
2023.0,2023.1971252566734,satellite_observation,378.07,,,,,,,,,
2023.0,2023.208076659822,satellite_observation,377.92,,,,,,,,,
2023.0,2023.2190280629707,satellite_observation,378.04,,,,,,,,,
2023.0,2023.2546201232033,satellite_observation,377.93,,,,,,,,,
2023.0,2023.2628336755647,satellite_observation,378.14,,,,,,,,,
2023.0,2023.3066392881587,satellite_observation,377.73,,,,,,,,,
2023.0,2023.394250513347,satellite_observation,379.1,,,,,,,,,
2023.0,2023.416153319644,satellite_observation,379.42,,,,,,,,,
2023.0,2023.438056125941,satellite_observation,379.87,,,,,,,,,
2023.0,2023.5694729637235,satellite_observation,380.49,,,,,,,,,
2023.0,2023.5913757700205,satellite_observation,381.14,,,,,,,,,
2023.0,2023.6132785763175,satellite_observation,380.96,,,,,,,,,
2023.0,2023.6160164271048,satellite_observation,380.96,,,,,,,,,
2023.0,2023.6351813826147,satellite_observation,381.61,,,,,,,,,
2023.0,2023.6570841889118,satellite_observation,380.22,,,,,,,,,
2023.0,2023.7036276522929,satellite_observation,381.62,,,,,,,,,
2023.0,2023.8542094455852,satellite_observation,380.94,,,,,,,,,
2023.0,2023.8980150581792,satellite_observation,379.89,,,,,,,,,
2023.0,2023.9637234770705,satellite_observation,378.79,,,,,,,,,
2024.0,2024.0082135523614,satellite_observation,377.4,,,,,,,,,
2024.0,2024.0136892539356,satellite_observation,377.09,,,,,,,,,
2024.0,2024.0273785078714,satellite_observation,377.14,,,,,,,,,
2024.0,2024.0301163586585,satellite_observation,377.24,,,,,,,,,
2024.0,2024.0520191649555,satellite_observation,377.47,,,,,,,,,
2024.0,2024.1177275838468,satellite_observation,376.18,,,,,,,,,
2024.0,2024.1396303901438,satellite_observation,375.41,,,,,,,,,
2024.0,2024.1834360027378,satellite_observation,376.62,,,,,,,,,
2024.0,2024.3367556468172,satellite_observation,377.06,,,,,,,,,
2024.0,2024.3586584531142,satellite_observation,378.02,,,,,,,,,
2024.0,2024.4900752908966,satellite_observation,377.81,,,,,,,,,
2024.0,2024.5119780971936,satellite_observation,379.78,,,,,,,,,
2024.0,2024.5557837097879,satellite_observation,380.31,,,,,,,,,
2024.0,2024.6652977412732,satellite_observation,378.95,,,,,,,,,
2024.0,2024.6872005475702,satellite_observation,380.25,,,,,,,,,
2024.0,2024.7091033538672,satellite_observation,380.25,,,,,,,,,
2024.0,2024.7310061601643,satellite_observation,380.75,,,,,,,,,
2024.0,2024.8186173853526,satellite_observation,380.05,,,,,,,,,
2024.0,2024.8405201916496,satellite_observation,380.53,,,,,,,,,
2024.0,2024.8624229979466,satellite_observation,379.4,,,,,,,,,
2024.0,2024.971937029432,satellite_observation,379.4,,,,,,,,,
1999.0,1999.848733744011,loess_historical,379.16653646656255,,,,,,,,,
2000.0,2000.024640657084,loess_historical,379.2124189154016,,,,,,,,,
2000.0,2000.1122518822724,loess_historical,379.23467313163445,,,,,,,,,
